Provincia,Operación,Superficie,Precio Venta
Barcelona,Venta,300,2937300
Barcelona,Venta,283,1679605
Barcelona,Alquiler,148,1169496
Barcelona,Venta,228,2020992
Barcelona,Alquiler,124,1170684
Barcelona,Alquiler,187,1660560
Barcelona,Alquiler,142,1405374
Barcelona,Alquiler,181,1504110
Barcelona,Venta,281,2483197
Barcelona,Venta,230,1421860
Barcelona,Alquiler,287,2851058
Barcelona,Alquiler,53,249418
Barcelona,Venta,284,1457488
Barcelona,Alquiler,71,686996
Barcelona,Venta,144,738144
Barcelona,Alquiler,219,948927
Barcelona,Alquiler,68,376992
Barcelona,Alquiler,62,320044
Barcelona,Venta,298,2520484
Barcelona,Alquiler,217,1339107
Barcelona,Alquiler,236,1812244
Barcelona,Venta,94,470940
Barcelona,Alquiler,127,925322
Barcelona,Alquiler,93,778875
Barcelona,Alquiler,49,219716
Barcelona,Alquiler,123,723609
Barcelona,Alquiler,48,388032
Barcelona,Alquiler,177,965358
Barcelona,Venta,68,663816
Barcelona,Venta,45,438435
Barcelona,Alquiler,300,1528200
Barcelona,Venta,206,1587642
Barcelona,Alquiler,89,887241
Barcelona,Venta,152,688864
Barcelona,Alquiler,270,1385910
Barcelona,Venta,139,1087119
Barcelona,Venta,119,686154
Barcelona,Venta,222,1076034
Barcelona,Venta,47,455477
Barcelona,Alquiler,121,782870
Barcelona,Alquiler,76,734388
Barcelona,Venta,109,779241
Barcelona,Alquiler,286,2080078
Barcelona,Venta,52,416936
Barcelona,Venta,156,848328
Barcelona,Venta,265,2109930
Barcelona,Alquiler,95,919030
Barcelona,Alquiler,281,1336717
Barcelona,Alquiler,106,692180
Barcelona,Alquiler,269,2134246
Barcelona,Alquiler,63,492156
Barcelona,Alquiler,56,474600
Barcelona,Alquiler,152,1069320
Barcelona,Alquiler,143,665951
Barcelona,Alquiler,170,995520
Barcelona,Venta,164,1298716
Barcelona,Venta,69,656535
Barcelona,Venta,239,1176597
Barcelona,Alquiler,159,1582527
Barcelona,Alquiler,49,424536
Barcelona,Alquiler,242,1099648
Barcelona,Alquiler,181,1449629
Barcelona,Alquiler,244,1006988
Barcelona,Venta,105,927255
Barcelona,Venta,209,2038586
Barcelona,Venta,154,881804
Barcelona,Venta,65,523770
Barcelona,Alquiler,225,1360800
Barcelona,Venta,54,258444
Barcelona,Alquiler,235,1773780
Barcelona,Venta,106,600596
Barcelona,Alquiler,298,2612566
Barcelona,Alquiler,228,1521216
Barcelona,Alquiler,91,391391
Barcelona,Alquiler,251,2439971
Barcelona,Alquiler,261,2571111
Barcelona,Alquiler,251,1754992
Barcelona,Venta,42,255906
Barcelona,Venta,237,1592166
Barcelona,Alquiler,155,876060
Barcelona,Alquiler,179,1227224
Barcelona,Venta,273,1369368
Barcelona,Alquiler,205,990355
Barcelona,Venta,110,803000
Barcelona,Alquiler,41,361661
Barcelona,Venta,175,1178100
Barcelona,Venta,146,1083466
Barcelona,Venta,173,851852
Barcelona,Venta,131,1180048
Barcelona,Venta,156,896220
Barcelona,Alquiler,149,1238339
Barcelona,Venta,230,1109980
Barcelona,Alquiler,131,822811
Barcelona,Alquiler,105,525210
Barcelona,Venta,200,1823400
Barcelona,Venta,197,1746405
Barcelona,Venta,119,486472
Barcelona,Alquiler,202,1560450
Barcelona,Alquiler,203,946792
Barcelona,Venta,177,933321
Barcelona,Alquiler,271,2682900
Barcelona,Venta,207,1883700
Barcelona,Venta,162,1383480
Barcelona,Alquiler,74,729788
Barcelona,Venta,46,386584
Barcelona,Venta,254,1381506
Barcelona,Venta,135,1209735
Barcelona,Alquiler,126,637308
Barcelona,Alquiler,260,1090180
Barcelona,Venta,261,1945755
Barcelona,Venta,81,583362
Barcelona,Venta,158,1543344
Barcelona,Venta,115,1077665
Barcelona,Venta,102,790602
Barcelona,Venta,102,1005312
Barcelona,Venta,54,406998
Barcelona,Alquiler,72,458568
Barcelona,Alquiler,244,2439512
Barcelona,Alquiler,71,587880
Barcelona,Alquiler,77,322322
Barcelona,Alquiler,65,546780
Barcelona,Alquiler,257,1166780
Barcelona,Alquiler,234,1911312
Barcelona,Venta,274,1729762
Barcelona,Venta,268,2578696
Barcelona,Venta,61,531432
Barcelona,Venta,72,647352
Barcelona,Venta,271,2297538
Barcelona,Alquiler,227,1175860
Barcelona,Alquiler,191,1841622
Barcelona,Alquiler,47,262777
Barcelona,Alquiler,119,720902
Barcelona,Alquiler,123,682773
Barcelona,Venta,105,740355
Barcelona,Alquiler,159,1536576
Barcelona,Alquiler,231,935781
Barcelona,Alquiler,112,712768
Barcelona,Alquiler,111,761793
Barcelona,Venta,182,1514968
Barcelona,Venta,286,2330042
Barcelona,Venta,125,804625
Barcelona,Venta,209,1568754
Barcelona,Venta,141,867009
Barcelona,Venta,237,1272216
Barcelona,Venta,147,917868
Barcelona,Venta,98,469910
Barcelona,Alquiler,280,1877400
Barcelona,Venta,54,435348
Barcelona,Venta,154,889658
Barcelona,Alquiler,184,1286344
Barcelona,Venta,262,1343798
Barcelona,Alquiler,289,1275646
Barcelona,Alquiler,174,1408182
Barcelona,Venta,49,418019
Barcelona,Venta,127,1058545
Barcelona,Venta,294,2658936
Barcelona,Venta,225,1879200
Barcelona,Alquiler,241,1085705
Barcelona,Alquiler,231,1237929
Barcelona,Alquiler,93,705963
Barcelona,Alquiler,58,406290
Barcelona,Venta,123,1116348
Barcelona,Alquiler,272,1972816
Barcelona,Alquiler,95,938030
Barcelona,Venta,67,346256
Barcelona,Alquiler,72,500400
Barcelona,Alquiler,47,463843
Barcelona,Venta,116,651920
Barcelona,Venta,195,1513005
Barcelona,Venta,289,2188597
Barcelona,Alquiler,235,1277930
Barcelona,Venta,67,479318
Barcelona,Alquiler,62,329716
Barcelona,Venta,225,1239300
Barcelona,Venta,269,1722407
Barcelona,Alquiler,163,1570016
Barcelona,Alquiler,278,2540364
Barcelona,Venta,73,688463
Barcelona,Alquiler,206,1793848
Barcelona,Alquiler,241,2085373
Barcelona,Alquiler,180,901980
Barcelona,Venta,139,585746
Barcelona,Alquiler,89,588023
Barcelona,Venta,112,840560
Barcelona,Venta,250,1527750
Barcelona,Alquiler,254,2328418
Barcelona,Venta,218,1330236
Barcelona,Venta,99,538065
Barcelona,Alquiler,178,1355470
Barcelona,Venta,182,1509872
Barcelona,Venta,42,306726
Barcelona,Venta,272,1535168
Barcelona,Alquiler,299,1695330
Barcelona,Venta,48,371712
Barcelona,Alquiler,95,510150
Barcelona,Venta,159,1162131
Barcelona,Venta,277,1363948
Barcelona,Alquiler,228,1554732
Barcelona,Alquiler,228,1685148
Barcelona,Venta,279,2064879
Barcelona,Venta,251,1781849
Barcelona,Venta,255,1442280
Barcelona,Alquiler,243,1469178
Barcelona,Venta,51,334305
Barcelona,Alquiler,192,1627200
Barcelona,Alquiler,232,2180104
Barcelona,Alquiler,158,878638
Barcelona,Venta,102,562632
Barcelona,Alquiler,199,1278774
Barcelona,Venta,73,592103
Barcelona,Venta,109,942196
Barcelona,Venta,175,1712725
Barcelona,Venta,247,995657
Barcelona,Venta,65,397540
Barcelona,Alquiler,152,631560
Barcelona,Alquiler,246,2328636
Barcelona,Alquiler,145,1372135
Barcelona,Alquiler,160,1356160
Barcelona,Alquiler,229,1341024
Barcelona,Venta,258,2449452
Barcelona,Venta,58,315810
Barcelona,Alquiler,136,1072768
Barcelona,Alquiler,294,2722146
Barcelona,Venta,62,455762
Barcelona,Alquiler,59,491706
Barcelona,Alquiler,135,1036665
Barcelona,Venta,137,1242042
Barcelona,Alquiler,298,2376550
Barcelona,Alquiler,151,709700
Barcelona,Alquiler,283,1615647
Barcelona,Venta,158,766774
Barcelona,Venta,249,1662822
Barcelona,Venta,68,614244
Barcelona,Alquiler,206,1241562
Barcelona,Venta,65,307255
Barcelona,Venta,142,954808
Barcelona,Alquiler,174,1271592
Barcelona,Alquiler,232,1236560
Barcelona,Alquiler,199,1494490
Barcelona,Alquiler,97,672792
Barcelona,Venta,122,589016
Barcelona,Alquiler,212,1588940
Barcelona,Alquiler,250,1127750
Barcelona,Alquiler,270,2427300
Barcelona,Venta,182,1717898
Barcelona,Venta,233,1870757
Barcelona,Venta,250,1368750
Barcelona,Alquiler,292,2677056
Barcelona,Alquiler,96,862848
Barcelona,Venta,191,1657880
Barcelona,Venta,146,1457226
Barcelona,Alquiler,168,1508472
Barcelona,Alquiler,142,1276864
Barcelona,Alquiler,269,1360064
Barcelona,Alquiler,172,1615424
Barcelona,Alquiler,206,1231262
Barcelona,Alquiler,143,1106677
Barcelona,Alquiler,170,1262250
Barcelona,Venta,252,2398788
Barcelona,Venta,162,1315440
Barcelona,Alquiler,157,949693
Barcelona,Alquiler,279,2362572
Barcelona,Venta,73,672987
Barcelona,Alquiler,251,2138771
Barcelona,Venta,90,599850
Barcelona,Venta,221,1919827
Barcelona,Venta,80,500560
Barcelona,Venta,45,259515
Barcelona,Venta,213,1886541
Barcelona,Venta,221,1471197
Barcelona,Alquiler,290,2275050
Barcelona,Alquiler,212,1911604
Barcelona,Alquiler,254,1850644
Barcelona,Alquiler,180,1128420
Barcelona,Venta,47,424175
Barcelona,Venta,168,1081248
Barcelona,Alquiler,253,1816793
Barcelona,Venta,139,1187477
Barcelona,Venta,300,1772700
Barcelona,Venta,262,1960808
Barcelona,Alquiler,87,372447
Barcelona,Alquiler,210,1602300
Barcelona,Alquiler,286,1912482
Barcelona,Venta,229,1859480
Barcelona,Alquiler,58,444338
Barcelona,Venta,156,795912
Barcelona,Alquiler,92,900956
Barcelona,Venta,122,879254
Barcelona,Venta,257,1066550
Barcelona,Alquiler,254,1394206
Barcelona,Alquiler,256,2176768
Barcelona,Venta,198,1090782
Barcelona,Alquiler,233,984192
Barcelona,Venta,158,1308398
Barcelona,Alquiler,292,2865688
Barcelona,Venta,298,2436448
Barcelona,Venta,276,2148384
Barcelona,Venta,133,1305129
Barcelona,Venta,91,780598
Barcelona,Alquiler,70,354270
Barcelona,Alquiler,45,425790
Barcelona,Venta,236,1388388
Barcelona,Alquiler,255,1471605
Barcelona,Venta,142,1256274
Barcelona,Alquiler,239,1320236
Barcelona,Venta,98,917378
Barcelona,Alquiler,42,235746
Barcelona,Venta,60,474600
Barcelona,Venta,255,2151435
Barcelona,Venta,213,2105079
Barcelona,Venta,117,953316
Barcelona,Venta,143,1246960
Barcelona,Venta,184,1830800
Barcelona,Venta,251,2234653
Barcelona,Alquiler,269,2032295
Barcelona,Venta,130,1292980
Barcelona,Alquiler,138,949578
Barcelona,Venta,116,841232
Barcelona,Alquiler,274,1152718
Barcelona,Venta,68,367132
Barcelona,Venta,268,1557884
Barcelona,Alquiler,99,500148
Barcelona,Alquiler,150,730350
Barcelona,Venta,126,867636
Barcelona,Alquiler,71,459725
Barcelona,Venta,127,757809
Barcelona,Venta,91,485849
Barcelona,Alquiler,68,525096
Barcelona,Alquiler,67,627321
Barcelona,Venta,138,1307688
Barcelona,Alquiler,88,531784
Barcelona,Venta,194,1612334
Barcelona,Venta,102,480318
Barcelona,Venta,248,1179488
Barcelona,Venta,71,309702
Barcelona,Venta,274,2229812
Barcelona,Alquiler,223,1795819
Barcelona,Alquiler,73,563122
Barcelona,Alquiler,152,651472
Barcelona,Venta,43,281521
Barcelona,Alquiler,273,2306031
Barcelona,Venta,194,1698664
Barcelona,Alquiler,269,2292149
Barcelona,Alquiler,50,333650
Barcelona,Venta,115,950015
Barcelona,Venta,102,892704
Barcelona,Alquiler,269,1702501
Barcelona,Venta,242,2418064
Barcelona,Venta,161,1421308
Barcelona,Alquiler,77,406252
Barcelona,Venta,286,2633774
Barcelona,Venta,214,1287210
Barcelona,Alquiler,119,1013523
Barcelona,Venta,258,2066064
Barcelona,Alquiler,245,1244600
Barcelona,Venta,254,2011934
Barcelona,Alquiler,107,899014
Barcelona,Venta,280,2349200
Barcelona,Venta,188,1453428
Barcelona,Venta,163,1531222
Barcelona,Venta,185,1384355
Barcelona,Venta,159,742848
Barcelona,Alquiler,179,896969
Barcelona,Alquiler,97,834394
Barcelona,Alquiler,244,1300276
Barcelona,Venta,196,1584856
Barcelona,Alquiler,185,1583785
Barcelona,Venta,63,516159
Barcelona,Venta,208,1792128
Barcelona,Venta,54,264438
Barcelona,Venta,261,1435239
Barcelona,Venta,160,1496320
Barcelona,Alquiler,137,585812
Barcelona,Alquiler,96,567072
Barcelona,Alquiler,69,499698
Barcelona,Venta,269,1779435
Barcelona,Venta,132,802428
Barcelona,Venta,213,1955340
Barcelona,Venta,124,1053628
Barcelona,Alquiler,157,868367
Barcelona,Venta,64,368384
Barcelona,Alquiler,282,2677590
Barcelona,Venta,151,1484028
Barcelona,Alquiler,106,704476
Barcelona,Venta,112,691712
Barcelona,Alquiler,175,1084300
Barcelona,Alquiler,53,399143
Barcelona,Venta,40,306120
Barcelona,Alquiler,217,1742293
Barcelona,Venta,197,1035826
Barcelona,Venta,214,1258534
Barcelona,Alquiler,45,330885
Barcelona,Alquiler,176,804144
Barcelona,Venta,108,436428
Barcelona,Alquiler,130,859040
Barcelona,Venta,63,618786
Barcelona,Alquiler,132,708840
Barcelona,Venta,159,1582845
Barcelona,Alquiler,291,1823406
Barcelona,Alquiler,67,347931
Barcelona,Venta,127,583692
Barcelona,Alquiler,300,1716300
Barcelona,Venta,202,1271388
Barcelona,Alquiler,203,1699719
Barcelona,Venta,275,1620575
Barcelona,Venta,207,1107864
Barcelona,Alquiler,264,2133120
Barcelona,Alquiler,165,687720
Barcelona,Alquiler,260,1301560
Barcelona,Alquiler,211,1951328
Barcelona,Venta,139,740731
Barcelona,Alquiler,47,286747
Barcelona,Venta,188,1209216
Barcelona,Venta,245,1202705
Barcelona,Alquiler,300,1900200
Barcelona,Alquiler,250,1669250
Barcelona,Venta,112,829808
Barcelona,Venta,269,2384954
Barcelona,Venta,119,906780
Barcelona,Alquiler,82,375232
Barcelona,Alquiler,89,358670
Barcelona,Alquiler,232,1643256
Barcelona,Alquiler,221,1069640
Barcelona,Venta,58,509356
Barcelona,Alquiler,224,986048
Barcelona,Venta,209,843106
Barcelona,Venta,91,663845
Barcelona,Alquiler,254,1191260
Barcelona,Venta,158,1473982
Barcelona,Alquiler,213,1333593
Barcelona,Alquiler,202,1558430
Barcelona,Venta,163,1150128
Barcelona,Venta,245,1517285
Barcelona,Venta,161,827057
Barcelona,Alquiler,173,842683
Barcelona,Venta,272,2074000
Barcelona,Venta,299,1424436
Barcelona,Venta,129,617652
Barcelona,Venta,218,1911424
Barcelona,Venta,254,1668526
Barcelona,Alquiler,145,943805
Barcelona,Venta,66,415866
Barcelona,Venta,140,864080
Barcelona,Alquiler,223,974956
Barcelona,Venta,94,707914
Barcelona,Alquiler,193,1540140
Barcelona,Alquiler,111,656676
Barcelona,Venta,182,1305304
Barcelona,Alquiler,98,683844
Barcelona,Alquiler,187,911064
Barcelona,Alquiler,121,490897
Barcelona,Venta,231,2299374
Barcelona,Alquiler,79,409378
Barcelona,Venta,164,878712
Barcelona,Venta,132,850476
Barcelona,Alquiler,204,1929228
Barcelona,Alquiler,68,613496
Barcelona,Venta,180,979560
Barcelona,Venta,55,264385
Barcelona,Alquiler,258,1146552
Barcelona,Venta,106,804540
Barcelona,Alquiler,274,1753052
Barcelona,Venta,224,1420160
Barcelona,Alquiler,211,1522998
Barcelona,Venta,158,909606
Barcelona,Venta,116,857936
Barcelona,Venta,242,1963104
Barcelona,Venta,64,480384
Barcelona,Venta,124,945624
Barcelona,Alquiler,56,346192
Barcelona,Alquiler,271,2334123
Barcelona,Venta,228,994536
Barcelona,Venta,214,1687604
Barcelona,Alquiler,133,745864
Barcelona,Alquiler,276,1544496
Barcelona,Alquiler,218,991900
Barcelona,Alquiler,224,1422624
Barcelona,Venta,249,1878954
Barcelona,Venta,249,2221329
Barcelona,Alquiler,246,2216214
Barcelona,Venta,156,692484
Barcelona,Alquiler,89,499735
Barcelona,Alquiler,70,526680
Barcelona,Alquiler,62,421290
Barcelona,Alquiler,114,878940
Barcelona,Venta,145,1213505
Barcelona,Alquiler,113,1059827
Barcelona,Alquiler,276,1817736
Barcelona,Alquiler,180,1688040
Barcelona,Venta,249,1780350
Barcelona,Alquiler,264,2147112
Barcelona,Alquiler,176,1685904
Barcelona,Venta,85,693515
Barcelona,Venta,67,324213
Barcelona,Venta,150,753900
Barcelona,Alquiler,293,2868470
Barcelona,Venta,171,807120
Barcelona,Venta,238,2203166
Barcelona,Venta,66,270996
Barcelona,Venta,259,1842785
Barcelona,Venta,106,856692
Barcelona,Alquiler,147,907137
Barcelona,Venta,165,1393095
Barcelona,Alquiler,238,2136288
Barcelona,Venta,248,1036392
Barcelona,Alquiler,243,2390634
Barcelona,Alquiler,190,940500
Barcelona,Venta,276,2548584
Barcelona,Alquiler,267,2263626
Barcelona,Venta,265,1348055
Barcelona,Venta,283,1653852
Barcelona,Alquiler,56,296856
Barcelona,Alquiler,54,402462
Barcelona,Alquiler,221,1401361
Barcelona,Venta,158,1040746
Barcelona,Alquiler,202,1329968
Barcelona,Venta,75,545925
Barcelona,Alquiler,216,1109808
Barcelona,Venta,122,680760
Barcelona,Alquiler,179,1176209
Barcelona,Alquiler,229,2219468
Barcelona,Venta,90,446940
Barcelona,Venta,110,700700
Barcelona,Alquiler,283,2107784
Barcelona,Venta,199,1139076
Barcelona,Venta,80,539280
Barcelona,Alquiler,249,2053005
Barcelona,Venta,275,1856525
Barcelona,Alquiler,180,1741320
Barcelona,Alquiler,271,1196465
Barcelona,Alquiler,54,419256
Barcelona,Alquiler,98,738430
Barcelona,Venta,207,1437408
Barcelona,Venta,274,1450556
Barcelona,Alquiler,144,1331856
Barcelona,Alquiler,199,1685132
Barcelona,Venta,245,2399040
Barcelona,Venta,93,808170
Barcelona,Venta,80,363280
Barcelona,Venta,267,1074675
Barcelona,Alquiler,123,609342
Barcelona,Alquiler,221,1411969
Barcelona,Alquiler,265,2119735
Barcelona,Venta,223,1970874
Barcelona,Alquiler,273,1528254
Barcelona,Venta,56,550816
Barcelona,Venta,95,650750
Barcelona,Venta,252,2381400
Barcelona,Alquiler,234,1286766
Barcelona,Venta,40,190280
Barcelona,Venta,104,682240
Barcelona,Alquiler,142,693244
Barcelona,Alquiler,211,1155436
Barcelona,Venta,293,1298869
Barcelona,Venta,227,2001232
Barcelona,Venta,233,1157544
Barcelona,Alquiler,184,864248
Barcelona,Venta,83,444299
Barcelona,Venta,149,1436211
Barcelona,Alquiler,114,636918
Barcelona,Alquiler,78,366132
Barcelona,Alquiler,228,1815336
Barcelona,Alquiler,260,2470000
Barcelona,Alquiler,64,319616
Barcelona,Venta,110,704770
Barcelona,Alquiler,257,1598283
Barcelona,Venta,135,764505
Barcelona,Venta,281,2577332
Barcelona,Venta,287,1351196
Barcelona,Alquiler,243,1918728
Barcelona,Venta,293,1996209
Barcelona,Venta,227,2257515
Barcelona,Alquiler,177,1191033
Barcelona,Venta,62,500836
Barcelona,Alquiler,45,446940
Barcelona,Alquiler,182,1489124
Barcelona,Venta,143,616044
Barcelona,Alquiler,63,343602
Barcelona,Alquiler,121,764115
Barcelona,Alquiler,60,358620
Barcelona,Alquiler,83,743265
Barcelona,Venta,151,776442
Barcelona,Alquiler,235,2145315
Barcelona,Alquiler,254,1558036
Barcelona,Venta,111,882783
Barcelona,Venta,295,1490930
Barcelona,Venta,155,1425690
Barcelona,Venta,185,779220
Barcelona,Alquiler,180,1071720
Barcelona,Alquiler,234,1475136
Barcelona,Alquiler,45,402885
Barcelona,Alquiler,89,711199
Barcelona,Alquiler,130,1276600
Barcelona,Venta,288,1781568
Barcelona,Alquiler,189,1192401
Barcelona,Venta,193,1826938
Barcelona,Alquiler,89,673552
Barcelona,Venta,160,745600
Barcelona,Venta,289,1504823
Barcelona,Venta,218,2136182
Barcelona,Venta,200,1996000
Barcelona,Venta,292,1538256
Barcelona,Venta,233,1220454
Barcelona,Venta,148,749472
Barcelona,Alquiler,188,1769644
Barcelona,Alquiler,257,1591344
Barcelona,Venta,170,1602930
Barcelona,Alquiler,236,2001280
Barcelona,Alquiler,210,1371720
Barcelona,Venta,139,560170
Barcelona,Alquiler,225,1752975
Barcelona,Venta,285,2603190
Barcelona,Venta,213,928041
Barcelona,Alquiler,232,1699168
Barcelona,Alquiler,43,379905
Barcelona,Alquiler,207,1381104
Barcelona,Venta,228,2203620
Barcelona,Venta,65,458640
Barcelona,Venta,156,916500
Barcelona,Alquiler,209,2017268
Barcelona,Venta,57,360696
Barcelona,Venta,260,1616680
Barcelona,Alquiler,173,1251828
Barcelona,Venta,215,984915
Barcelona,Venta,149,701492
Barcelona,Alquiler,126,1102500
Barcelona,Venta,165,1204005
Barcelona,Venta,245,2090340
Barcelona,Venta,146,954986
Barcelona,Venta,180,887940
Barcelona,Alquiler,241,1327669
Barcelona,Alquiler,177,718266
Barcelona,Alquiler,281,1521615
Barcelona,Alquiler,113,797215
Barcelona,Alquiler,160,774400
Barcelona,Alquiler,163,1298947
Barcelona,Alquiler,275,2415325
Barcelona,Venta,267,2091144
Barcelona,Venta,250,1298500
Barcelona,Alquiler,283,1470185
Barcelona,Alquiler,212,1758964
Barcelona,Alquiler,245,1284045
Barcelona,Alquiler,155,845370
Barcelona,Venta,81,654885
Barcelona,Venta,157,914839
Barcelona,Venta,93,512430
Barcelona,Venta,256,2470912
Barcelona,Venta,167,888941
Barcelona,Alquiler,155,950615
Barcelona,Alquiler,234,1016964
Barcelona,Venta,229,1634373
Barcelona,Venta,193,1559054
Barcelona,Alquiler,132,949344
Barcelona,Venta,258,1700994
Barcelona,Alquiler,91,659022
Barcelona,Venta,64,485824
Barcelona,Venta,112,670208
Barcelona,Venta,143,1365936
Barcelona,Venta,294,2618364
Barcelona,Alquiler,239,2199995
Barcelona,Alquiler,117,610740
Barcelona,Alquiler,93,867783
Barcelona,Alquiler,169,1673607
Barcelona,Venta,282,2205240
Barcelona,Alquiler,270,1705320
Barcelona,Alquiler,220,1772540
Barcelona,Alquiler,126,1199394
Barcelona,Venta,110,643060
Barcelona,Alquiler,86,733236
Barcelona,Alquiler,192,1622400
Barcelona,Venta,258,2539236
Barcelona,Alquiler,215,1694630
Barcelona,Venta,128,996096
Barcelona,Alquiler,40,380280
Barcelona,Venta,173,760854
Barcelona,Venta,41,219145
Barcelona,Alquiler,61,531493
Barcelona,Alquiler,59,307744
Barcelona,Alquiler,67,506252
Barcelona,Alquiler,146,1287428
Barcelona,Venta,272,2399312
Barcelona,Venta,298,2977318
Barcelona,Alquiler,43,403770
Barcelona,Venta,289,2534241
Barcelona,Alquiler,221,1556282
Barcelona,Venta,251,2180939
Barcelona,Venta,68,583236
Barcelona,Venta,294,2885316
Barcelona,Alquiler,72,604440
Barcelona,Venta,144,672192
Barcelona,Venta,164,1040252
Barcelona,Venta,131,1134984
Barcelona,Alquiler,279,1262196
Barcelona,Venta,254,2001266
Barcelona,Alquiler,110,641080
Barcelona,Venta,216,1734264
Barcelona,Venta,258,1536906
Barcelona,Venta,292,1536212
Barcelona,Venta,192,1484544
Barcelona,Venta,182,896532
Barcelona,Venta,272,2008176
Barcelona,Alquiler,59,552476
Barcelona,Venta,99,914463
Barcelona,Alquiler,191,1345213
Barcelona,Alquiler,178,1319336
Barcelona,Venta,212,2108128
Barcelona,Venta,133,1066527
Barcelona,Venta,292,1905300
Barcelona,Alquiler,128,544896
Barcelona,Alquiler,92,538568
Barcelona,Alquiler,242,1250172
Barcelona,Venta,53,506256
Barcelona,Alquiler,172,1167020
Barcelona,Venta,285,1638750
Barcelona,Alquiler,283,2569923
Barcelona,Alquiler,76,354084
Barcelona,Alquiler,75,480600
Barcelona,Alquiler,212,1357648
Barcelona,Venta,136,1262624
Barcelona,Alquiler,174,799356
Barcelona,Venta,70,407610
Barcelona,Alquiler,239,1197390
Barcelona,Venta,72,449064
Barcelona,Venta,262,2517034
Barcelona,Venta,199,1370911
Barcelona,Venta,131,1008176
Barcelona,Venta,185,1635030
Barcelona,Alquiler,141,1045233
Barcelona,Venta,49,367206
Barcelona,Venta,230,1847590
Barcelona,Venta,261,1752093
Barcelona,Venta,219,883446
Barcelona,Venta,187,1274218
Barcelona,Venta,94,789976
Barcelona,Venta,274,2474220
Barcelona,Venta,261,2198403
Barcelona,Venta,186,1367100
Barcelona,Venta,185,1255595
Barcelona,Venta,128,752896
Barcelona,Alquiler,147,679140
Barcelona,Venta,43,305128
Barcelona,Alquiler,200,1385200
Barcelona,Alquiler,291,2797092
Barcelona,Venta,134,1295914
Barcelona,Alquiler,200,1957200
Barcelona,Alquiler,182,1421056
Barcelona,Alquiler,72,339192
Barcelona,Venta,200,1407200
Barcelona,Venta,281,2244066
Barcelona,Venta,48,247584
Barcelona,Venta,139,562394
Barcelona,Alquiler,100,835600
Barcelona,Venta,237,1997436
Barcelona,Venta,263,1403631
Barcelona,Venta,257,1245165
Barcelona,Alquiler,264,1060488
Barcelona,Alquiler,106,906830
Barcelona,Venta,196,1022140
Barcelona,Alquiler,185,1156990
Barcelona,Venta,64,610816
Barcelona,Alquiler,222,1296258
Barcelona,Venta,233,1077858
Barcelona,Alquiler,196,1880032
Barcelona,Venta,100,440500
Barcelona,Venta,259,1369333
Barcelona,Alquiler,70,511700
Barcelona,Venta,217,1578675
Barcelona,Alquiler,289,2427311
Barcelona,Alquiler,71,537825
Barcelona,Venta,120,761520
Barcelona,Venta,256,1856000
Barcelona,Alquiler,196,814380
Barcelona,Alquiler,123,885969
Barcelona,Venta,239,1517889
Barcelona,Alquiler,268,1420132
Barcelona,Alquiler,108,784080
Barcelona,Alquiler,189,1788885
Barcelona,Alquiler,79,381254
Barcelona,Alquiler,296,2563064
Barcelona,Venta,230,1445090
Barcelona,Venta,101,921827
Barcelona,Venta,102,860676
Barcelona,Venta,124,684356
Barcelona,Alquiler,112,1005648
Barcelona,Alquiler,158,1045486
Barcelona,Venta,113,952929
Barcelona,Venta,105,496020
Barcelona,Venta,119,688058
Barcelona,Venta,54,521910
Barcelona,Alquiler,59,519023
Barcelona,Venta,82,417626
Barcelona,Venta,61,260775
Barcelona,Venta,281,1527516
Barcelona,Alquiler,95,435670
Barcelona,Venta,267,1127274
Barcelona,Venta,261,2186658
Barcelona,Venta,87,348696
Barcelona,Venta,279,1395837
Barcelona,Alquiler,266,2233602
Barcelona,Venta,251,1913624
Barcelona,Venta,213,1324008
Barcelona,Venta,280,2439640
Barcelona,Alquiler,62,397606
Barcelona,Venta,298,1360966
